  environment.cpp
  fssimplewindow.cpp
  menu.cpp
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(43): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(990): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(998): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1004): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1008): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1009): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1012): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1013): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1018): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1019): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1022): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1023): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1026): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1027): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1030): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1031): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1035): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1045): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1046): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1054): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1055): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1057): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1059): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1067): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1078): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1083): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1087): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1088): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1091): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1092): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1097): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1098): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1101): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1102): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1104): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1105): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1107): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1108): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1110): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1111): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1113): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1114): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1118): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1128): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1129): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1137): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1138): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1140): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1142): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1150): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1157): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1162): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1166): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1167): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1170): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1171): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1176): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1177): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1180): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1181): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1183): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1184): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1186): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1187): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1189): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1190): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1192): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1193): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1197): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1207): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1208): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1216): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1217): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1219): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1221): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1229): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1255): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1256): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(1332): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
  Project_Stuff.cpp
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.h(129): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(633): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(634): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(635): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(636): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(653): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(654): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(655): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(656): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(672): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(1231): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(1232): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(1233): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(1234): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(1253): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(1254): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(1255): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\project_stuff.cpp(1256): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
  yspng.cpp
  yssimplesound.cpp
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(101): warning C4244: 'argument': conversion from '__int64' to 'size_t', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(114): warning C4244: 'argument': conversion from '__int64' to 'size_t', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(461): warning C4244: '=': conversion from '__int64' to 'unsigned int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(496): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(521): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(545): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(559): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(701): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(708): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(732): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(739): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(941): warning C4244: 'initializing': conversion from '__int64' to 'unsigned int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(954): warning C4244: '=': conversion from '__int64' to 'unsigned int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\yssimplesound.cpp(1053): warning C4018: '<': signed/unsigned mismatch
  yssimplesound_dsound.cpp
  Generating Code...
  ysglfontdata.c
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\ysglfontdata.c(17140): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\ysglfontdata.c(17150): warning C4244: 'function': conversion from 'int' to 'GLfloat', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\ysglfontdata.c(17389): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\ysglfontdata.c(17393): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\ysglfontdata.c(17397): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\ysglfontdata.c(17417): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\ysglfontdata.c(17427): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\ysglfontdata.c(17446): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\ysglfontdata.c(17519): warning C4018: '<': signed/unsigned mismatch
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\ysglfontdata.c(17536): warning C4018: '<': signed/unsigned mismatch
  Project_Stuff.vcxproj -> C:\Users\Aggelos\source\repos\Git Folder\Sticky-Man\Debug\Project_Stuff.exe
